Accession	protein_string	Gene.ID	Description	Ensembl.Gene.ID	Entrez.Gene.ID	PU.CON	PU.CON.SD	PU.CON.P.value	PU.CON.Q.value
Q7Z5L0	VMO1	VMO1	Vitelline membrane outer layer protein 1 homolog OS=Homo sapiens GN=VMO1 PE=1 SV=1	ENSG00000182853.11	284013	0.7623	0.3243	0.0032	0.0204
Q7Z7D3	VTCN1	VTCN1	V-set domain-containing T-cell activation inhibitor 1 OS=Homo sapiens GN=VTCN1 PE=1 SV=1	ENSG00000134258.16	79679	1.9246	0.6955	0,0008	0.0083
Q86Y38	XYLT1	XYLT1	Xylosyltransferase 1 OS=Homo sapiens GN=XYLT1 PE=1 SV=1	ENSG00000103489.11	64131	0.5797	0.1375	0,0002	0.0034
Q8N271	PROM2	PROM2	Prominin-2 OS=Homo sapiens GN=PROM2 PE=1 SV=1	ENSG00000155066.15	150696	0.7689	0.2213	0.0013	0.0119
Q8NFT8	DNER	DNER	Delta and Notch-like epidermal growth factor-related receptor OS=Homo sapiens GN=DNER PE=1 SV=1	ENSG00000187957.7	92737	0.6936	0.1292	0,0001	0.0016
Q8NFZ8	CADM4	CADM4	Cell adhesion molecule 4 OS=Homo sapiens GN=CADM4 PE=1 SV=1	ENSG00000105767.2	199731	0.7536	0.1247	0	0.0011
Q8TCZ2	CD99L2	CD99L2	CD99 antigen-like protein 2 OS=Homo sapiens GN=CD99L2 PE=1 SV=1	ENSG00000102181.20	83692	0.7078	0.2838	0.0069	0.0353
Q8WUT4	LRRN4	LRRN4	Leucine-rich repeat neuronal protein 4 OS=Homo sapiens GN=LRRN4 PE=1 SV=3	ENSG00000125872.7	164312	2.3819	1.619	0.0147	0.0583
Q8WVN6	SECTM1	SECTM1	Secreted and transmembrane protein 1 OS=Homo sapiens GN=SECTM1 PE=1 SV=2	ENSG00000141574.7	6398	1.5237	0.5494	0.0018	0.0135
Q8WWA0	ITLN1	ITLN1	Intelectin-1 OS=Homo sapiens GN=ITLN1 PE=1 SV=1	ENSG00000179914.4	55600	0.6814	0.2725	0,0009	0.0089
Q8WWV6	FCAMR	FCAMR	High affinity immunoglobulin alpha and immunoglobulin mu Fc receptor OS=Homo sapiens GN=FCAMR PE=1 SV=1		83953	0.5681	0.1144	0	0,0001
Q93088	BHMT	BHMT	Betaine--homocysteine S-methyltransferase 1 OS=Homo sapiens GN=BHMT PE=1 SV=2	ENSG00000145692.14	635	0.638	0.1719	0.0133	0.0552
Q96FE5	LINGO1	LINGO1	Leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 1 OS=Homo sapiens GN=LINGO1 PE=1 SV=2	ENSG00000169783.12	84894	0.731	0.2081	0,0004	0.0051
Q96KP4	CNDP2	CNDP2	Cytosolic non-specific dipeptidase OS=Homo sapiens GN=CNDP2 PE=1 SV=2	ENSG00000133313.14	55748	1.4015	0.4354	0.0252	0.0832
Q96P63	SERPINB12	SERPINB12	Serpin B12 OS=Homo sapiens GN=SERPINB12 PE=1 SV=1	ENSG00000166634.6	89777	0.5751	0.2866	0.0153	0.059
Q9BXP8	PAPPA2	PAPPA2	Pappalysin-2 OS=Homo sapiens GN=PAPPA2 PE=1 SV=4	ENSG00000116183.10	60676	1.5268	0.4571	0,0004	0.0055
Q9BY67	CADM1	CADM1	Cell adhesion molecule 1 OS=Homo sapiens GN=CADM1 PE=1 SV=2	ENSG00000182985.17	23705	0.7437	0.1298	0	0.0012
Q9BYH1	SEZ6L	SEZ6L	Seizure 6-like protein OS=Homo sapiens GN=SEZ6L PE=1 SV=1	ENSG00000100095.18	23544	0.7348	0.1239	0.0038	0.0224
Q9GZX9	TWSG1	TWSG1	Twisted gastrulation protein homolog 1 OS=Homo sapiens GN=TWSG1 PE=1 SV=1	ENSG00000128791.11	57045	1.5528	0.6898	0.0024	0.0173
Q9H223	EHD4	EHD4	EH domain-containing protein 4 OS=Homo sapiens GN=EHD4 PE=1 SV=1	ENSG00000103966.10	30844	1.4136	0.1164	0,0002	0.0029
Q9NPY3	CD93	CD93	Complement component C1q receptor OS=Homo sapiens GN=CD93 PE=1 SV=3	ENSG00000125810.9	22918	1.5976	0.3483	0.0033	0.0203
Q9NQ36	SCUBE2	SCUBE2	Signal peptide, CUB and EGF-like domain-containing protein 2 OS=Homo sapiens GN=SCUBE2 PE=1 SV=2		57758	1.4695	0.4075	0.0025	0.0173
Q9NZW4	DSPP	DSPP	Dentin sialophosphoprotein OS=Homo sapiens GN=DSPP PE=1 SV=2	ENSG00000152591.12	1834	0.7012	0.1489	0.0027	0.0183
Q9NZZ3	CHMP5	CHMP5	Charged multivesicular body protein 5 OS=Homo sapiens GN=CHMP5 PE=1 SV=1	ENSG00000086065.13	51510	0.5473	0.2584	0,0001	0.0026
Q9UKY0	PRND	PRND	Prion-like protein doppel OS=Homo sapiens GN=PRND PE=1 SV=2	ENSG00000171864.4	23627	2.0571	1.145	0.0023	0.0168
Q9UN70	PCDHGC3	PCDHGC3	Protocadherin gamma-C3 OS=Homo sapiens GN=PCDHGC3 PE=1 SV=1	ENSG00000240184.6	5098	0.7434	0.1749	0.001	0.0097
Q9Y5Y7	LYVE1	LYVE1	Lymphatic vessel endothelial hyaluronic acid receptor 1 OS=Homo sapiens GN=LYVE1 PE=1 SV=2	ENSG00000133800.8	10894	1.6135	0.5372	0,0005	0.0059
